correction;amortization;interest;balance;dfi;mip;payment;rent;rent_savings;home_value;equity;purchase_savings
0.0;539.68;1583.16;279460.32;21.84;65.39371488;2210.0737148800004;1160.0;120000.0;400000.0;120539.68;96539.68
0.0;542.82;1580.11;278917.49;21.84;65.26669265999999;2210.03669266;1160.0;121166.88332488772;400414.29840587935;121496.80840587936;97471.9505015266
0.0;545.98;1577.04;278371.51;21.84;65.13893334;2209.99893334;1160.0;122334.8552178684;400829.0259196815;122457.51591968146;98407.77436450057
0.0;549.16;1573.95;277822.35;21.84;65.01042989999999;2209.9604299000002;1160.0;123503.91598487186;401244.18298585323;123421.83298585325;99347.18200670206
0.0;552.36;1570.85;277269.99;21.84;64.88117765999999;2209.9311776600002;1160.0;124674.0759370914;401659.77004930173;124389.78004930174;100290.19384634364
0.0;555.58;1567.72;276714.41;21.84;64.75117193999999;2209.8911719400003;1160.0;125845.32537168355;402075.7875553949;125361.37755539495;101236.83030207126
0.0;558.81;1564.58;276155.6;21.84;64.6204104;2209.8504104;1160.0;127017.66458374931;402492.2359499621;126336.63594996213;102187.10179296441
0.0;562.06;1561.42;275593.54;21.84;85.98518447999999;2231.30518448;1160.0;128212.61090995764;402909.11567929434;127315.57567929436;103141.0287385367
0.0;565.33;1558.25;275028.21;21.84;85.80880152;2231.22880152;1160.0;129408.63423186353;403326.4271901448;128298.21719014476;104098.63155873607
0.0;568.62;1555.05;274459.59;21.84;85.63139208000001;2231.14139208;1160.0;130605.72455194093;403744.1709297295;129284.58092972945;105059.93067394568
0.0;571.93;1551.83;273887.66;21.84;85.45294992;2231.0529499199997;1160.0;131803.88186642015;404162.3473457276;130274.68734572764;106024.94650498398
0.0;575.26;1548.6;273312.4;21.84;85.2734688;2230.9734688;1160.0;133003.1161749346;404580.9568862821;131268.55688628205;106993.69947310512
0.0;578.6;1545.35;272733.8;21.84;85.0929456;2230.8829456;1174.5;134148.64679680677;404999.9999999999;132266.1999999999;107966.1999999999
0.0;581.97;1542.08;272151.84;21.84;84.91137408;2230.80137408;1174.5;135335.45819208075;405419.47713595274;133267.6371359527;108942.46850779555
0.0;585.35;1538.79;271566.49;21.84;84.72874488;2230.70874488;1174.5;136523.32246868082;405839.3887436774;134272.89874367742;109922.53541905677
0.0;588.75;1535.48;270977.73;21.84;84.54505175999999;2230.6150517600004;1174.5;137712.23957798057;406259.7352731763;135282.0052731763;110906.42115678573
0.0;592.18;1532.15;270385.56;21.84;84.36029472;2230.5302947200003;1174.5;138902.21948095935;406680.51717491786;136294.95717491786;111894.12614442279
0.0;595.62;1528.8;269789.94;21.84;84.17446128;2230.43446128;1174.5;140093.25211641405;407101.73489983723;137311.79489983723;112885.690805847
0.0;599.08;1525.43;269190.85;21.84;83.98754519999999;2230.3375452000005;1174.5;141285.33741683647;407523.3888993365;138332.53889933653;113881.13556537635
0.0;602.56;1522.04;268588.29;21.84;83.79954647999999;2230.23954648;1174.5;142478.47531465327;407945.47962528537;139357.1896252854;114880.46084776826
0.0;606.07;1518.64;267982.22;21.84;83.61045263999999;2230.16045264;1174.5;143672.68574903932;408368.0075300215;140385.7875300215;115883.70707822022
0.0;609.59;1515.21;267372.64;21.84;83.42026368;2230.0602636800004;1174.5;144867.94863980522;408790.973066351;141418.333066351;116890.87468236995
0.0;613.13;1511.76;266759.51;21.84;83.22896712000001;2229.95896712;1174.5;146064.26389419223;409214.3766875492;142454.86668754916;117902.00408629622
0.0;616.69;1508.3;266142.81;21.84;83.03655672;2229.86655672;1189.18;147246.94725251466;409638.2188473606;143495.40884736058;118917.11571651895
0.0;620.28;1504.81;265522.54;21.84;82.84303247999999;2229.7730324800004;1189.18;148386.14940798294;410062.4999999999;144539.9599999999;119936.2099999999
0.0;623.88;1501.3;264898.66;21.84;82.64838191999999;2229.66838192;1189.18;149570.87565936506;410487.22060015216;145588.56060015218;120959.32736414306
0.0;627.5;1497.78;264271.15;21.84;82.4525988;2229.5725988;1189.18;150756.64962237063;410912.38110297336;146641.23110297334;121986.48823679495
0.0;631.15;1494.23;263640.01;21.84;82.25568312;2229.47568312;1189.18;151943.47117467673;411337.98196409096;147697.97196409095;123017.69304624549
0.0;634.81;1490.66;263005.19;21.84;82.05761928;2229.3676192800003;1189.18;153131.3301685746;411764.02363960433;148758.83363960433;124052.99222122808
0.0;638.5;1487.07;262366.7;21.84;81.8584104;2229.2684104;1189.18;154320.23646898865;412190.5065860852;149823.80658608518;125092.37619092007
0.0;642.21;1483.46;261724.49;21.84;81.65804088;2229.1680408800003;1189.18;155510.18992509783;412617.4312605782;150892.94126057823;126135.89538494353
0.0;645.94;1479.83;261078.55;21.84;81.4565076;2229.0665076;1189.18;156701.1903828125;413044.79812060145;151966.24812060146;127183.56023336538
0.0;649.69;1476.18;260428.87;21.84;81.25380744;2228.96380744;1189.18;157893.23768477127;413472.60762414674;153043.73762414674;128235.38116669795
0.0;653.46;1472.5;259775.41;21.84;81.04992792;2228.84992792;1189.18;159086.3216513161;413900.8602296804;154125.45022968037;129291.39861589955
0.0;657.25;1468.81;259118.16;21.84;80.84486592;2228.74486592;1204.05;160265.5677554988;414329.5563961435;155211.3963961435;130351.6230123749
0.0;661.07;1465.09;258457.09;21.84;80.63861208;2228.63861208;1204.05;161445.8458006261;414758.6965829526;156301.60658295258;131416.08478797541
0.0;664.9;1461.35;257792.19;21.84;80.43116327999999;2228.52116328;1204.05;162578.35743336592;415188.2812499998;157396.09124999982;132484.79437499982
0.0;668.76;1457.59;257123.43;21.84;80.22251016;2228.4125101600002;1204.05;163760.64163748815;415618.31085765397;158494.88085765397;133557.78220619474
0.0;672.64;1453.81;256450.79;21.84;80.01264648;2228.30264648;1204.05;164943.95710183386;416048.7858667605;159597.99586676047;134635.06871475483
0.0;676.54;1450.01;255774.25;21.84;79.801566;2228.1915660000004;1204.05;166128.3036038787;416479.70673864207;160705.45673864207;135716.67433432356
0.0;680.47;1446.18;255093.78;21.84;79.58925936;2228.0792593600004;1204.05;167313.6809115145;416911.07393509935;161817.29393509935;136802.6294989934
0.0;684.42;1442.34;254409.36;21.84;79.37572032;2227.9757203199997;1204.05;168500.09879581578;417342.88791841123;162933.52791841124;137892.95464330656
0.0;688.39;1438.47;253720.97;21.84;79.16094264;2227.8609426400003;1204.05;169687.5470117373;417775.1491513354;164054.1791513354;138987.67020225528
0.0;692.38;1434.58;253028.59;21.84;78.94492008;2227.74492008;1204.05;170876.02530775123;418207.8580971089;165179.2680971089;140086.79661128236
0.0;696.4;1430.66;252332.2;21.84;78.7276464;2227.6276464000002;1204.05;172065.533425841;418641.01521944854;166308.81521944853;141190.3543062816
0.0;700.44;1426.72;251631.76;21.84;78.50910912;2227.50910912;1219.1;173241.00656785286;419074.62098255137;167442.86098255136;142298.38372359826
0.0;704.5;1422.76;250927.26;21.84;78.28930512;2227.3893051200002;1219.1;174417.49444562182;419508.6758510953;168581.41585109528;143410.89530002957
0.0;708.58;1418.78;250218.68;21.84;78.06822815999999;2227.26822816;1219.1;175594.99676445866;419943.18029023946;169724.50029023946;144527.9094728251
0.0;712.69;1414.77;249505.99;21.84;77.84586888;2227.1458688800003;1219.1;176720.48116605464;420378.1347656248;170872.14476562483;145649.45667968734
0.0;716.82;1410.74;248789.16;21.84;77.62221792;2227.02221792;1219.1;177899.96025379494;420813.5397433746;172024.37974337462;146775.56735877215
0.0;720.98;1406.69;248068.19;21.84;77.39727528;2226.9072752800002;1219.1;179080.4628101861;421249.3956900949;173181.2056900949;147906.24194868922
0.0;725.16;1402.61;247343.03;21.84;77.17102536;2226.78102536;1219.1;180261.9785049626;421685.70307287504;174342.67307287504;149041.53088850254
0.0;729.36;1398.51;246613.66;21.84;76.94346192;2226.65346192;1219.1;181444.50700129423;422122.46235928807;175508.80235928806;150181.45461773078
0.0;733.59;1394.39;245880.07;21.84;76.71458184;2226.53458184;1219.1;182628.0579685553;422559.67401739134;176679.60401739134;151326.02357634786
0.0;737.84;1390.24;245142.23;21.84;76.48437576;2226.40437576;1219.1;183812.62105677923;422997.3385157271;177855.10851572707;152475.26820478344
0.0;742.12;1386.07;244400.11;21.84;76.25283431999999;2226.2828343200003;1219.1;184998.20591594532;423435.4563233228;179035.3463233228;153629.21894392342
0.0;746.42;1381.87;243653.69;21.84;76.01995128;2226.14995128;1234.34;186169.54746899795;423874.0279096916;180220.33790969162;154787.89623511012
0.0;750.75;1377.65;242902.95;21.84;75.7857204;2226.0257204000004;1234.34;187341.89533853298;424313.0537448332;181410.1037448332;155951.3205201432
0.0;755.1;1373.41;242147.85;21.84;75.5501292;2225.9001292000003;1234.34;188515.24913428994;424752.5342992339;182604.68429923392;157119.5322412799
0.0;759.47;1369.14;241388.38;21.84;75.31317456;2225.76317456;1234.34;189689.59845285595;425192.47004386736;183804.09004386736;158292.5418412353
0.0;763.87;1364.84;240624.51;21.84;75.07484712;2225.62484712;1234.34;190807.68339819525;425632.861450195;185008.351450195;159470.3797631833
0.0;768.3;1360.53;239856.21;21.84;74.83513751999999;2225.50513752;1234.34;191983.98726122803;426073.7089901667;186217.49899016673;160653.07645075672
0.0;772.75;1356.18;239083.47;21.84;74.59404264;2225.3640426400007;1234.34;193161.28535046094;426515.01313622104;187431.54313622104;161840.64234804778
0.0;777.22;1351.81;238306.24;21.84;74.35154688;2225.22154688;1234.34;194339.57722336394;426956.7743612859;188650.5343612859;163033.12789960875
0.0;781.73;1347.42;237524.52;21.84;74.10765024;2225.0976502400003;1234.34;195518.88245628533;427398.9931387791;189874.47313877908;164230.53355045232
0.0;786.25;1343.0;236738.26;21.84;73.86233712;2224.9523371200003;1234.34;196699.18059024384;427841.6699426086;191103.40994260862;165432.90974605212
0.0;790.81;1338.55;235947.45;21.84;73.61560440000001;2224.8156043999998;1234.34;197880.481172345;428284.8052471736;192337.35524717357;166640.26693234316
0.0;795.39;1334.08;235152.07;21.84;100.17478182;2251.48478182;1249.76;199074.18207090726;428728.39952736424;193576.32952736423;167852.62555572236
0.0;799.99;1329.58;234352.07;21.84;99.83398182;2251.24398182;1249.76;200268.79418723859;429172.4532585627;194820.3832585627;169070.03606304896
0.0;804.63;1325.06;233547.45;21.84;99.4912137;2251.0212137000003;1249.76;201464.33645020085;429616.9669166436;196069.5169166436;170292.49890164498
0.0;809.29;1320.51;232738.16;21.84;99.14645616;2250.7864561600004;1249.76;202660.79775664874;430061.94097797433;197323.78097797433;171520.06451929588
0.0;813.97;1315.94;231924.19;21.84;98.79970494;2250.54970494;1249.76;203858.1769981079;430507.37591941573;198583.18591941573;172752.74336425078
0.0;818.68;1311.33;231105.5;21.84;98.450943;2250.3009429999997;1249.76;204994.94609941336;430953.2722183225;199847.7722183225;173990.57588522314
0.0;823.42;1306.7;230282.08;21.84;98.10016608;2250.06016608;1249.76;206194.08842563376;431399.63035254384;201117.55035254385;175233.57253139123
0.0;828.19;1302.05;229453.89;21.84;97.74735714;2249.82735714;1249.76;207394.1552208735;431846.45080042386;202392.56080042385;176481.7737523984
0.0;832.99;1297.37;228620.9;21.84;97.3925034;2249.5925033999997;1249.76;208595.14533072602;432293.73404080205;203672.83404080206;177735.20999835394
0.0;837.81;1292.66;227783.09;21.84;97.03559634;2249.3455963400006;1249.76;209797.04758148955;432741.4805530139;204958.39055301392;178993.90171983308
0.0;842.66;1287.92;226940.43;21.84;96.67662317999999;2249.0966231800003;1249.76;210999.86078553693;433189.6908168914;206249.2608168914;180257.8793678779
0.0;847.54;1283.15;226092.9;21.84;96.3155754;2248.8455754;1265.39;212187.93865831077;433638.3653127634;207545.46531276338;181527.1633939976
0.0;852.44;1278.36;225240.45;21.84;95.9524317;2248.5924317000004;1265.39;213376.90996546968;434087.5045214564;208847.05452145636;182801.80425016896
0.0;857.38;1273.54;224383.08;21.84;95.58719208;2248.3471920800002;1265.39;214566.78348113358;434537.1089242948;210154.02892429483;184081.80238883715
0.0;862.34;1268.69;223520.74;21.84;95.21983524;2248.0898352400004;1265.39;215757.54794726576;434987.1790031017;211466.43900310172;185367.2082629156
0.0;867.33;1263.82;222653.41;21.84;94.85035266;2247.8403526600005;1265.39;216949.21210573972;435437.71524019906;212784.30524019906;186658.04232578713
0.0;872.35;1258.91;221781.06;21.84;94.47873156;2247.5787315600005;1265.39;218141.76467476934;435888.71811840846;214107.65811840846;187954.33503130396
0.0;877.4;1253.98;220903.67;21.84;94.10496342;2247.32496342;1265.39;219269.41380814413;436340.1881210516;215436.51812105157;189256.10683378848
0.0;882.47;1249.02;220021.2;21.84;93.72903120000001;2247.0590312;1265.39;220463.68580897088;436792.1257319507;216770.92573195067;190563.39818803364
0.0;887.58;1244.03;219133.62;21.84;93.35092211999999;2246.8009221200005;1265.39;221658.85225304967;437244.5314354292;218110.91143542918;191876.23954930343
0.0;892.72;1239.01;218240.9;21.84;92.9706234;2246.5406234;1265.39;222854.91181201104;437697.40571631206;219456.50571631207;193194.66137333334
0.0;897.88;1233.97;217343.02;21.84;92.58812651999999;2246.27812652;1265.39;224051.86314767503;438150.74905992654;220807.72905992655;194518.68411633096
0.0;903.08;1228.89;216439.95;21.84;92.2034187;2246.0134187000003;1281.2;225233.87964677237;438604.56195210246;222164.61195210245;195848.3382349763
0.0;908.3;1223.78;215531.65;21.84;91.8164829;2245.7364829000003;1281.2;226416.75991429348;439058.84487917286;223527.19487917286;197183.66418642248
0.0;913.56;1218.65;214618.09;21.84;91.42730634;2245.4773063400003;1281.2;227600.52256039536;439513.5983279745;224895.5083279745;198524.69242829602
0.0;918.84;1213.48;213699.25;21.84;91.0358805;2245.1958805000004;1281.2;228785.14616605977;439968.82278584846;226269.57278584846;199871.44341869754
0.0;924.16;1208.29;212775.09;21.84;90.64218834;2244.93218834;1281.2;229970.64931314773;440424.51874064043;227649.42874064043;201223.957616202
0.0;929.5;1203.06;211845.59;21.84;90.24622134;2244.64622134;1281.2;231157.01055431768;440880.6866807015;229035.0966807015;202582.25547985942
0.0;934.88;1197.81;210910.71;21.84;89.84796245999999;2244.37796246;1281.2;232344.24844308;441337.3270948885;230426.6170948885;203946.3774691952
0.0;940.29;1192.52;209970.43;21.84;89.44740318;2244.09740318;1281.2;233462.29180791383;441794.44047256466;231824.01047256467;205316.3440442108
0.0;945.73;1187.2;209024.7;21.84;89.0445222;2243.8145222000003;1281.2;234651.19094400882;442252.0273036;233227.32730359997;206692.20566538398
0.0;951.2;1181.86;208073.5;21.84;88.639311;2243.539311;1281.2;235840.962218433;442710.08807837195;234636.58807837195;208073.98279366962
0.0;956.7;1176.48;207116.8;21.84;88.2317568;2243.2517568000003;1281.2;237031.59411812577;443168.6232877659;236051.8232877659;209461.70589049996
0.0;962.23;1171.07;206154.57;21.84;87.82184682;2242.96184682;1297.22;238207.04965206035;443627.63342317555;237473.06342317554;210855.40541778502
0.0;967.8;1165.63;205186.78;21.84;87.40956828;2242.6795682800002;1297.22;239383.3572733827;444087.11897650367;238900.33897650367;212255.11183791346
0.0;973.39;1160.16;204213.38;21.84;86.99489988;2242.3848998800004;1297.22;240560.50540277222;444547.08044016245;240333.70044016244;213660.8756137527
0.0;979.02;1154.65;203234.36;21.84;86.57783735999999;2242.0878373600003;1297.22;241738.4924551198;445007.51830707415;241773.15830707416;215072.70720864972
0.0;984.69;1149.12;202249.67;21.84;86.15835942000001;2241.80835942;1297.22;242917.33684177112;445468.4330706715;243218.7630706715;216490.65708643122
0.0;990.38;1143.55;201259.29;21.84;85.73645754;2241.50645754;1297.22;244097.0169447047;445929.8252248984;244670.5352248984;217914.74571140448
0.0;996.11;1137.95;200263.18;21.84;85.31211468;2241.21211468;1297.22;245277.5411369335;446391.6952642102;246128.51526421023;219345.01354835762
0.0;1001.87;1132.32;199261.31;21.84;84.88531806;2240.91531806;1297.22;246458.90777710764;446854.0436835746;247592.7336835746;220781.49106256012
0.0;1007.66;1126.65;198253.65;21.84;84.4560549;2240.6060549;1297.22;247566.81286828793;447316.8709784717;249063.2209784717;222224.2087197634
0.0;1013.49;1120.95;197240.16;21.84;84.02430816;2240.3043081600003;1297.22;248749.7776866377;447780.177644895;250540.01764489498;223673.2069862013
0.0;1019.35;1115.22;196220.8;21.84;83.59006079999999;2240.0000608000005;1297.22;249933.57985087737;448243.9641793516;252023.1641793516;225128.5263285905
0.0;1025.25;1109.46;195195.56;21.84;83.15330856;2239.70330856;1313.43;251102.0020245157;448708.2310788629;253512.6710788629;226590.17721413114
0.0;1031.18;1103.66;194164.38;21.84;82.71402588000001;2239.3940258800003;1313.43;252271.24246620515;449172.9788409652;255008.5988409652;228058.22011050727
0.0;1037.14;1097.83;193127.24;21.84;82.27220424;2239.0822042400005;1313.43;253441.29942438897;449638.2079637099;256510.9679637099;229532.6754858873
0.0;1043.14;1091.97;192084.1;21.84;81.82782660000001;2238.7778266000005;1313.43;254612.181138416;450103.9189456644;258019.81894566442;231013.58380892454
0.0;1049.17;1086.07;191034.93;21.84;81.38088017999999;2238.46088018;1313.43;255783.87582349055;450570.1122859125;259535.1822859125;232500.97554875776
0.0;1055.24;1080.14;189979.7;21.84;80.9313522;2238.1513522000005;1313.43;256956.3916899544;451036.78848405485;261057.08848405484;233994.88117501154
0.0;1061.34;1074.17;188918.36;21.84;80.47922136;2237.8292213600002;1313.43;258129.7169154487;451503.94804020954;262585.58804020955;235495.35115779698
0.0;1067.48;1068.17;187850.88;21.84;80.02447488;2237.5144748800003;1313.43;259303.85967271568;451971.59145501273;264120.71145501273;237002.41596771198
