correction;amortization;interest;balance;dfi;mip;payment;rent;rent_savings;home_value;equity;purchase_savings
0.0;1073.65;1062.14;186777.24;21.84;79.56710423999999;2237.19710424;1313.43;260478.81812420575;452439.71922961914;265662.47922961914;238516.09607584198
0.0;1079.86;1056.07;185697.38;21.84;79.10708388;2236.87708388;1313.43;261576.09402788934;452908.33186570246;267210.95186570246;240036.45195376032
0.0;1086.1;1049.96;184611.28;21.84;78.64440528;2236.5444052800003;1313.43;262752.59248249215;453377.42986545607;268766.14986545604;241563.5040735287
0.0;1092.38;1043.82;183518.89;21.84;78.17904714000001;2236.21904714;1329.85;263913.4650601814;453847.0137315934;270328.12373159337;243097.30290769777
0.0;1098.7;1037.64;182420.19;21.84;77.71100094;2235.89100094;1329.85;265075.1298368499;454317.0839673486;271896.8939673486;244637.8689293077
0.0;1105.05;1031.43;181315.14;21.84;77.24024964;2235.56024964;1329.85;266237.58486947673;454787.6410764772;273472.5010764772;246185.24261188853
0.0;1111.44;1025.18;180203.7;21.84;76.76677620000001;2235.2267762;1329.85;267400.82819610904;455258.6855632562;275054.9855632562;247739.46442946082
0.0;1117.87;1018.9;179085.82;21.84;76.29055932;2234.90055932;1329.85;268564.8678412322;455730.21793248516;276644.39793248515;249300.58485653604
0.0;1124.34;1012.58;177961.49;21.84;120.12400575;2278.88400575;1329.85;269774.0570078545;456202.23868948634;278240.74868948635;250868.61436811718
0.0;1130.84;1006.22;176830.65;21.84;119.36068875000001;2278.26068875;1329.85;270983.7894564569;456674.74834010546;279844.0983401055;252443.61343969917
0.0;1137.38;999.83;175693.27;21.84;118.59295725;2277.64295725;1329.85;272194.0713023478;457147.7473907121;281454.4773907121;254025.6125472694
0.0;1143.96;993.4;174549.32;21.84;117.82079100000001;2277.0207910000004;1329.85;273404.8986368162;457621.23634820036;283071.91634820035;255614.64216730834
0.0;1150.57;986.93;173398.74;21.84;117.0441495;2276.3841495;1329.85;274616.25749718613;458095.2157199893;284696.47571998934;257210.76277678998
0.0;1157.23;980.42;172241.52;21.84;116.263026;2275.7530260000003;1329.85;275745.4054736771;458569.68601402367;286328.1660140237;258813.98485318228
0.0;1163.92;973.88;171077.6;21.84;115.47738000000001;2275.11738;1346.48;276941.1095230938;459044.6477387742;287967.0477387742;260424.36887444777
0.0;1170.65;967.3;169906.94;21.84;114.6871845;2274.4771845;1346.48;278137.32694284525;459520.10140323825;289613.16140323825;262041.95531904395
0.0;1177.42;960.68;168729.52;21.84;113.892426;2273.832426;1346.48;279334.05366107076;459996.04751694045;291266.5275169405;263666.76466592407
0.0;1184.23;954.02;167545.29;21.84;113.09307075000001;2273.1830707500003;1346.48;280531.2855681965;460472.4865899331;292927.1965899331;265298.8473945371
0.0;1191.08;947.33;166354.2;21.84;112.28908500000001;2272.539085;1346.48;281729.02852655196;460949.4191327969;294595.21913279686;266938.25398482906
0.0;1197.97;940.59;165156.23;21.84;111.48045525000002;2271.88045525;1346.48;282927.2683713069;461426.8456566412;296270.6156566412;268585.00491724274
0.0;1204.9;933.82;163951.32;21.84;110.66714100000002;2271.2271410000003;1346.48;284126.01090272446;461904.7666731049;297953.4466731049;270239.1606727186
0.0;1211.87;927.0;162739.45;21.84;109.84912875000002;2270.55912875;1346.48;285325.2418938482;462383.1826943567;299643.7326943567;271900.7417326953
0.0;1218.89;920.15;161520.56;21.84;109.02637800000001;2269.906378;1346.48;286524.9770924077;462862.09423309594;301341.53423309594;273569.8085791102
0.0;1225.94;913.26;160294.63;21.84;108.19887525000001;2269.23887525;1346.48;287725.2022188624;463341.5018025528;303046.8718025528;275246.38169439964
0.0;1233.03;906.33;159061.6;21.84;107.36658000000001;2268.56658;1346.48;288925.9129490016;463821.40591648914;304759.8059164891;276930.52156149974
0.0;1240.17;899.36;157821.43;21.84;106.52946525;2267.8994652500005;1363.31;290023.23561087344;464301.8070891989;306480.3770891989;278622.268663847
0.0;1247.34;892.35;156574.09;21.84;105.68751075;2267.21751075;1363.31;291207.9679592375;464782.70583550876;308208.6158355088;280321.65348537825
0.0;1254.56;885.29;155319.53;21.84;104.84068275;2266.53068275;1363.31;292393.15640970913;465264.10267077864;309944.5726707786;282028.7265105319
0.0;1261.82;878.2;154057.71;21.84;103.98895425;2265.84895425;1363.31;293578.806506975;465745.9981109021;311688.28811090207;283743.528224248
0.0;1269.12;871.06;152788.59;21.84;103.13229825;2265.15229825;1363.31;294764.9037547422;466228.39267230715;313439.8026723071;285466.0991119687
0.0;1276.47;863.89;151512.12;21.84;102.270681;2264.4706810000002;1363.31;295951.46363790066;466711.2868719567;315199.1668719567;287196.4896596393
0.0;1283.86;856.67;150228.27;21.84;101.40408225;2263.77408225;1363.31;297138.4716070598;467194.6812273491;316966.4112273491;288934.73035370815
0.0;1291.29;849.41;148936.98;21.84;100.53246150000001;2263.0724615;1363.31;298325.92306789843;467678.5762565186;318741.5962565186;290680.88168112753
0.0;1298.76;842.11;147638.22;21.84;99.6557985;2262.3657985;1363.31;299513.813401391;468162.97247803607;320524.7524780361;292434.97412935394
0.0;1306.28;834.77;146331.94;21.84;98.7740595;2261.6640595000003;1363.31;300702.14795992343;468647.8704110095;322315.9304110095;294197.05818634894
0.0;1313.84;827.38;145018.09;21.84;97.88721075000001;2260.94721075;1363.31;301890.91204796033;469133.2705750846;324115.18057508464;295967.18434057955
0.0;1321.45;819.95;143696.64;21.84;96.99523200000002;2260.2352320000005;1380.35;303063.0545065227;469619.17349044513;325922.5334904451;297745.3830810184
0.0;1329.1;812.48;142367.54;21.84;96.09808950000001;2259.5180895000003;1380.35;304144.33988754766;470105.5796778138;327738.03967781377;299531.7048971449
0.0;1336.8;804.97;141030.74;21.84;95.1957495;2258.8057495000003;1380.35;305317.22666240425;470592.48965845257;329561.7496584526;301326.20027894544
0.0;1344.54;797.41;139686.19;21.84;94.28817825;2258.07817825;1380.35;306490.5173225483;471079.9039541633;331393.7139541633;303128.9197169135
0.0;1352.33;789.81;138333.86;21.84;93.3753555;2257.3553555;1380.35;307664.217010924;471567.8230872883;333233.9630872883;304939.893702051
0.0;1360.17;782.16;136973.7;21.84;92.45724750000001;2256.6272475;1380.35;308838.3208320046;472056.2475807109;335082.5475807109;306759.17272586824
0.0;1368.05;774.47;135605.65;21.84;91.53381375000001;2255.89381375;1380.35;310012.82384499855;472545.1779578561;336939.5279578561;308586.8172803847
0.0;1375.97;766.73;134229.68;21.84;90.605034;2255.145034;1380.35;311187.711074423;473034.6147426909;338804.9347426909;310422.8578581294
0.0;1383.94;758.95;132845.74;21.84;89.6708745;2254.4008745000006;1380.35;312362.9875158624;473524.558459725;340678.818459725;312267.3449521415
0.0;1391.97;751.13;131453.77;21.84;88.73129475;2253.67129475;1380.35;313538.6681388371;474015.0096340115;342561.2396340115;314120.33905597084
0.0;1400.03;743.26;130053.74;21.84;87.7862745;2252.9162745000003;1380.35;314714.7278684364;474505.9687911471;344452.2287911471;315981.8706636783
0.0;1408.15;735.34;128645.59;21.84;86.83577325;2252.1657732500003;1397.6;315873.90494296286;474997.43645727314;346351.8464572731;317852.00026983675
0.0;1416.31;727.38;127229.28;21.84;85.87976400000001;2251.409764;1397.6;317033.4442036887;475489.4131590757;348260.13315907575;319730.7683695312
0.0;1424.53;719.37;125804.75;21.84;84.91820625000001;2250.65820625;1397.6;318097.8924508836;475981.8994237865;350177.1494237865;321618.2354583593
0.0;1432.79;711.32;124371.96;21.84;83.95107300000001;2249.9010730000005;1397.6;319258.0683249154;476474.89577918325;352102.93577918323;323514.44203243224
0.0;1441.1;703.22;122930.87;21.84;82.97833725;2249.13833725;1397.6;320418.6006162704;476968.4027535904;354037.5327535904;325419.428588375
0.0;1449.46;695.07;121481.41;21.84;81.99995175000001;2248.3699517500004;1397.6;321579.48401378584;477462.42087587947;355981.01087587944;327333.26562332665
0.0;1457.87;686.87;120023.55;21.84;81.01589625000001;2247.59589625;1397.6;322740.7131809028;477956.9506754699;357933.4006754699;329255.9836349417
0.0;1466.33;678.63;118557.22;21.84;80.02612350000001;2246.8261235;1397.6;323902.29273826827;478451.9926823294;359894.7726823294;331187.6531213896
0.0;1474.84;670.34;117082.38;21.84;79.0306065;2246.0506065;1397.6;325064.21727431053;478947.5474269746;361865.16742697457;333128.3145813561
0.0;1483.4;662.0;115598.99;21.84;78.02931825;2245.26931825;1397.6;326226.48134520825;479443.6154404716;363844.62544047163;335078.00851404335
0.0;1492.01;653.61;114106.98;21.84;77.0222115;2244.4822115;1397.6;327389.07945458964;479940.1972544367;365833.2172544367;337036.8054191705
0.0;1500.67;645.18;112606.3;21.84;76.0092525;2243.6992525;1415.07;328534.5292132849;480437.2934010365;367830.99340103654;339004.75579697435
0.0;1509.39;636.69;111096.92;21.84;74.990421;2242.910421;1415.07;329680.29505360563;480934.9044129891;369837.9844129891;340981.89014820976
0.0;1518.16;628.16;109578.76;21.84;73.965663;2242.1256630000003;1415.07;330826.3813580898;481433.0308235642;371854.2708235642;342968.2889741504
0.0;1526.98;619.57;108051.78;21.84;72.9349515;2241.3249515;1415.07;331873.1806354339;481931.6731665839;373879.89316658385;344963.9927765888
0.0;1535.86;610.94;106515.92;21.84;71.898246;2240.5382460000005;1415.07;333019.79472930514;482430.8319764231;375914.9119764231;346969.0620578377
0.0;1544.78;602.26;104971.14;21.84;70.8555195;2239.7355195;1415.07;334166.7121202936;482930.5077880103;377959.3677880103;348983.53732072964
0.0;1553.77;593.52;103417.37;21.84;69.80672475;2238.93672475;1415.07;335313.93703670974;483430.701136828;380013.331136828;351007.48906861834
0.0;1562.8;584.74;101854.57;21.84;68.75183475000001;2238.13183475;1415.07;336461.46367426676;483931.4125589133;382076.8425589133;353040.9578053785
0.0;1571.9;575.9;100282.67;21.84;67.69080225;2237.3308022500005;1415.07;337609.2961854322;484432.6425908585;384149.9725908585;355084.014035407
0.0;1581.04;567.01;98701.63;21.84;66.62360025000001;2236.5136002500003;1415.07;338757.4186803503;484934.3917698118;386232.7617698118;357136.6982636231
0.0;1590.25;558.07;97111.38;21.84;121.29211362;2291.45211362;1415.07;339961.6409739302;485436.66063347756;388325.28063347755;359199.0809954689
0.0;1599.51;549.08;95511.87;21.84;119.29432562999999;2289.7243256300003;1432.76;341147.5891422575;485939.44972011715;390427.57972011715;361271.21273691015
0.0;1608.83;540.04;93903.05;21.84;117.28490945;2287.9949094500003;1432.76;342332.9509917288;486442.75956854946;392539.7095685495;363353.1439944365
0.0;1618.2;530.94;92284.85;21.84;115.26377765;2286.2437776500005;1432.76;343517.7042198033;486946.5907181515;394661.74071815144;365444.94527506235
0.0;1627.63;521.79;90657.21;21.84;113.23085529;2284.49085529;1432.76;344701.8464467053;487450.94370885874;396793.7337088587;367546.6770863272
0.0;1637.12;512.59;89020.09;21.84;111.18609240999999;2282.7360924100003;1432.76;345781.6096277816;487955.8190811661;398935.7290811661;369658.37993629614
0.0;1646.67;503.33;87373.42;21.84;109.12940157999999;2280.96940158;1432.76;346964.4122941792;488461.2173761283;401087.7973761283;371780.12433356064
0.0;1656.28;494.02;85717.13;21.84;107.06069536999999;2279.20069537;1432.76;348146.5862774892;488967.1391353603;403250.0091353603;373911.9807872387
0.0;1665.95;484.66;84051.18;21.84;104.97992381999998;2277.42992382;1432.76;349328.1289035256;489473.5849010382;405422.4049010382;376053.98980697594
0.0;1675.68;475.24;82375.5;21.84;102.88699949999999;2275.6469995;1432.76;350509.02739835385;489980.5552158996;407605.0552158996;378206.2219029456
0.0;1685.48;465.76;80690.02;21.84;100.78183498;2273.86183498;1432.76;351689.2788978476;490488.05062324414;409798.0306232441;380368.7475858495
0.0;1695.33;456.23;78994.69;21.84;98.66436780999999;2272.06436781;1432.76;352868.8704629526;490996.07166693435;412001.38166693435;382541.6173669183
0.0;1705.25;446.65;77289.44;21.84;96.53451056;2270.27451056;1450.67;354029.88178583217;491504.6188913959;414215.1788913959;384724.9017579122
0.0;1715.23;437.01;75574.22;21.84;94.39220078;2268.47220078;1450.67;355190.20975496795;492013.6928416185;416439.47284161847;386918.65127112134
0.0;1725.27;427.31;73848.94;21.84;92.23732606;2266.6573260600003;1450.67;356349.8411336666;492523.29406315624;418674.35406315624;389122.9564193669
0.0;1735.38;417.55;72113.56;21.84;90.06983643999999;2264.8398364400005;1450.67;357508.7726321023;493033.42310212826;420919.86310212826;391337.8577160006
0.0;1745.56;407.74;70368.0;21.84;87.88963199999999;2263.029632;1450.67;358667.01086691004;493544.0805052194;423176.0805052194;393563.43567490624
0.0;1755.8;397.87;68612.2;21.84;85.69663779999999;2261.2066378000004;1450.67;359716.59500408376;494055.26681968063;425443.0668196806;395799.75081049977
0.0;1766.11;387.94;66846.09;21.84;83.49076640999999;2259.38076641;1450.67;360873.3120079401;494566.98259332986;427720.8925933299;398046.8736377301
0.0;1776.49;377.96;65069.61;21.84;81.27194288999999;2257.56194289;1450.67;362029.32498317136;495079.2283745523;430009.6183745523;400304.86467207916
0.0;1786.94;367.91;63282.67;21.84;79.04005482999999;2255.73005483;1450.67;363184.62017304514;495592.00471230113;432309.33471230115;402573.81442956306
0.0;1797.45;357.81;61485.21;21.84;76.79502729;2253.89502729;1450.67;364339.1937421903;496105.31215609825;434620.10215609823;404853.78342673235
0.0;1808.05;347.65;59677.17;21.84;74.53678532999999;2252.07678533;1450.67;365493.0617958268;496619.1512560346;436941.98125603463;407144.83218067256
0.0;1818.71;337.42;57858.46;21.84;72.26521654;2250.2352165400002;1468.8;366628.05280314665;497133.52256277093;439275.0625627709;409447.05120900465
0.0;1829.45;327.14;56029.01;21.84;69.98023349;2248.4102334900003;1468.8;367762.31264479406;497648.4266275383;441619.4166275383;411760.51102988597
0.0;1840.26;316.8;54188.75;21.84;67.68174875;2246.58174875;1468.8;368895.83710992266;498163.86400213867;443975.11400213867;414085.2821620103
0.0;1851.15;306.39;52337.6;21.84;65.3696624;2244.7496624;1468.8;370028.62188360497;498679.8352389456;446342.23523894564;416421.44512460893
0.0;1862.12;295.92;50475.48;21.84;63.043874519999996;2242.92387452;1468.8;371160.6725563847;499196.3408909048;448720.8608909048;418769.0804374505
0.0;1873.17;285.4;48602.31;21.84;60.70428518999999;2241.1142851900004;1468.8;372292.00463383837;499713.3815115345;451111.0715115345;421128.2686208424
0.0;1884.3;274.8;46718.01;21.84;58.35079449;2239.29079449;1468.8;373310.5767264826;500230.9576549265;453512.9476549265;423499.0901956309
0.0;1895.52;264.15;44822.49;21.84;55.98329000999999;2237.4932900100002;1468.8;374440.35956327734;500749.0698757463;455926.57987574633;425881.63568320154
0.0;1906.83;253.43;42915.66;21.84;53.60165934;2235.70165934;1468.8;375569.43959165463;501267.71872923407;458352.05872923404;428275.99560548
0.0;1918.22;242.65;40997.43;21.84;51.20579007;2233.91579007;1468.8;376697.821900172;501786.9047712048;460789.4747712048;430682.2604849325
0.0;1929.71;231.81;39067.72;21.84;48.79558228;2232.15558228;1468.8;377825.53150158806;502306.6285580494;463238.90855804936;433100.5108445664
0.0;1941.3;220.89;37126.42;21.84;46.370898579999995;2230.40089858;1487.16;378934.19555351953;502826.890646735;465700.470646735;435530.8572079309
0.0;1952.99;209.92;35173.43;21.84;43.931614069999995;2228.68161407;1487.16;380042.2088275823;503347.6915948055;468174.2615948055;437973.4000991172
0.0;1964.79;198.88;33208.64;21.84;41.47759136;2226.9875913600004;1487.16;381149.5959817811;503869.0319603825;470660.39196038246;440428.2500427595
0.0;1976.69;187.77;31231.95;21.84;39.008705549999995;2225.30870555;1487.16;382256.3715632489;504390.91230216535;473158.96230216534;442895.5075640354
0.0;1988.72;176.59;29243.23;21.84;36.524794269999994;2223.67479427;1487.16;383362.5799995925;504913.3331794324;475670.1031794324;445375.30318866647
0.0;2000.87;165.35;27242.36;21.84;34.02570764;2222.08570764;1487.16;384468.2656112787;505436.295152041;478193.935152041;447867.75744291855
0.0;2013.16;154.03;25229.21;21.84;31.511283289999998;2220.54128329;1487.16;385573.4725990291;505959.79878042865;480730.58878042863;450373.0008536029
0.0;2025.59;142.65;23203.61;21.84;28.981308889999998;2219.06130889;1487.16;386562.2615334978;506483.84462561307;483280.2346256131;452891.2039480763
0.0;2038.19;131.2;21165.42;21.84;26.435609579999994;2217.66560958;1487.16;387666.611354639;507008.4332491931;485843.01324919314;455422.50725424156
0.0;2050.97;119.67;19114.45;21.84;23.87394805;2216.35394805;1487.16;388770.7142499387;507533.5652133494;488419.1152133494;457967.1013005484
0.0;2063.96;108.08;17050.49;21.84;21.29606201;2215.17606201;1487.16;389874.70388566586;508059.2410808448;491008.7510808448;460525.1966159941
0.0;2077.2;96.41;14973.29;21.84;18.70163921;2214.1516392099998;1505.75;390960.1258193967;508585.46141502494;493612.17141502496;463097.0437301235
0.0;2090.73;84.66;12882.56;21.84;16.09031744;2213.32031744;1505.75;392045.7633600807;509112.22677981906;496229.66677981906;465682.9331730299
0.0;2104.63;72.84;10777.93;21.84;13.46163457;2212.7716345700005;1505.75;393131.8996275624;509639.53773974045;498861.60773974046;468283.23547535605
0.0;2119.02;60.94;8658.9;21.84;10.8149661;2212.6149661000004;1505.75;394218.9274960524;510167.3948598871;501508.49485988705;470898.45116829383
0.0;2134.11;48.96;6524.8;21.84;8.1494752;2213.0594752;1505.75;395307.44958406326;510695.79870594223;504170.99870594224;473529.2507835857
0.0;2150.31;36.89;4374.48;21.84;5.463725519999999;2214.50372552;1505.75;396398.4680401741;511224.7498441751;506850.26984417514;476176.78485352464
0.0;2168.67;24.73;2205.81;21.84;2.7550566899999995;2217.99505669;1505.75;397494.03433091484;511754.2488414414;509548.4388414414;478843.1839109549
0.0;2193.34;12.47;12.47;21.84;0.01557503;2227.66557503;1505.75;398600.3379979866;512284.2962651839;512271.8262651839;481534.7684892729
